url,title,author,abstract
https://www.20minutos.es/noticia/4946699/0/operacion-retorno-asi-es-el-trabajo-de-los-servicios-de-emergencia-en-la-palma-para-hacer-volver-a-casa-a-los-evacuados/,'Operación retorno': la ceniza y los gases ralentizan el regreso a casa de los evacuados por el volcán de la Palma,CARLOS PÉREZ PALOMINO,"Los servicios de emergencia y las instituciones locales trabajan para que los vecinos puedan volver a sus viviendas.Muchas casas están sepultadas por toneladas de ceniza y los problemas estructurales las podrían hacer inhabitables.""Los niveles de gases de algunas zonas son letales para la población y no permiten su regreso"", explican desde PEVOLCA.El Gobierno de Canarias abona otros 1,2 millones de euros a empresas y autónomos afectados por el volcán.La Palma, al borde de una crisis turística ""sin precedentes"" tras la erupción: la ocupación no supera el 20%."
https://www.20minutos.es/noticia/4947329/0/las-ayudas-a-los-afectados-por-el-volcan-de-la-palma-superan-los-230-millones-de-euros-y-las-200-viviendas-adquiridas/,Las ayudas a los afectados por el volcán de La Palma superan los 230 millones de euros y las 200 viviendas adquiridas,EUROPA PRESS,"La ""emergencia continúa"" en La Palma, pero ahora será el Cabildo el que tenga la autoridad al pasar de rojo a amarillo.El Gobierno de Canarias abona otros 1,2 millones de euros a empresas y autónomos afectados por el volcán.La Palma, al borde de una crisis turística ""sin precedentes"" tras la erupción: la ocupación no supera el 20%."
https://www.20minutos.es/noticia/4946074/0/el-congreso-vuelve-a-ponerse-en-marcha-con-el-primer-pleno-de-2022-y-la-comparecencia-de-albares-sobre-ucrania/,El Congreso vuelve a ponerse en marcha con el primer pleno de 2022 y la comparecencia de Albares sobre Ucrania,D.R.,La Cámara Baja celebrará este martes su primer pleno del año para confirmar la rebaja del IVA de las mascarillas y la luz.El ministro de Exteriores dará cuenta de la crisis con Rusia mientras PSOE y Unidas Podemos tratan de rebajar su choque.
https://www.20minutos.es/noticia/4945424/0/congreso-vota-martes-prorroga-rebajas-fiscales-luz-mascarillas-quirurgicas/,El Congreso vota el martes la prórroga de las rebajas fiscales a la luz y las mascarillas quirúrgicas,SERVIMEDIA,"El precio de la luz continúa al alza este lunes con una subida del 12,74%.Albares pide comparecer de urgencia el martes en el Congreso para hablar de Ucrania."
https://www.20minutos.es/noticia/4943754/0/asi-fueron-inicios-lydia-lozano-dependienta-corte-ingles-colaboradora-telecinco/,Así fueron los inicios de Lydia Lozano: de dependienta de El Corte Inglés a destacada colaboradora de Telecinco,ANDREA MARTIN,"José Yélamo, de una familia de periodistas a presentador de 'La Sexta Noche'.Pilar Rubio, de estudiar economía a las pasarelas y platós de televisión."
https://www.20minutos.es/noticia/4943529/0/el-gobierno-concede-la-orden-del-merito-civil-al-chef-jose-andres-por-su-labor-en-momentos-de-crisis/,"El Gobierno concede la Orden del Mérito Civil al chef José Andrés ""por su labor en momentos de crisis""",EP,"El chef ya fue galardonado con el Premio Princesa de Asturias de la Concordia en 2021.​El emotivo recuerdo de José Andrés a sus padres enfermeros: ""Vi como sobrepasaban los límites por los demás""."
https://www.20minutos.es/noticia/4943018/0/la-palma-al-borde-de-una-crisis-turistica-sin-precedentes-tras-la-erupcion-del-volcan-la-ocupacion-no-supera-el-20/,"La Palma, al borde de una crisis turística ""sin precedentes"" tras la erupción del volcán: la ocupación no supera el 20%",EUROPA PRESS,"En la isla la media de ocupación hotelera alcanzó el 35% durante la Navidad, que se considera temporada alta.La Palma sigue en alerta tras el fin de la erupción: el riesgo de flujos destructivos de barro amenaza la isla.El Gobierno de Canarias abona otros 1,2 millones de euros a empresas y autónomos afectados por el volcán.El pino canario, una especie resistente a incendios y erupciones: aparecen los primeros brotes verdes en La Palma."
https://www.20minutos.es/noticia/4942548/0/predecir-tonga-volcan-submarino-volvera-a-suceder/,"La amenaza impredecible de los volcanes submarinos: ""Lo de Tonga ha sido excepcional pero hay cientos solo en el Pacífico Sur""","NEREA DOLADO , AGENCIAS","Así se ha visto desde el espacio la potente erupción del volcán submarino que ha provocado un tsunami en TongaUna mujer británica y un ciudadano de Tonga, primeras víctimas mortales confirmadas tras la erupción del volcánMeteotsunami en el Mediterráneo por el volcán de Tonga: el nivel del mar sube medio metro en Menorca"
https://www.20minutos.es/noticia/4942441/0/meteotsunami-mediterraneo-volcan-tonga-nivel-mar-medio-metro-menorca/,Meteotsunami en el Mediterráneo por el volcán de Tonga: el nivel del mar sube medio metro en Menorca,ÁFRICA ALBALÁ,Una isla de Tonga desaparece casi por completo tras una erupción volcánica.Una ola gigante se lleva por delante a gente que la esperaba en la costa durante el tsunami en Tonga.La erupción del volcán de Tonga fue una de las más potentes en tres décadas.
https://www.20minutos.es/viajes/canarias-subvencionara-vuelos-palma-euros-plaza-4941453/,Canarias subvencionará los vuelos a La Palma con entre tres y seis euros por plaza,EFE,"El Gobierno de Canarias abona otros 1,2 millones de euros a empresas y autónomos afectados por el volcán"
https://www.20minutos.es/noticia/4940160/0/el-gobierno-de-canarias-abona-otros-1-2-millones-de-euros-a-empresas-y-autonomos-afectados-por-el-volcan/,"El Gobierno de Canarias abona otros 1,2 millones de euros a empresas y autónomos afectados por el volcán",20M / EP,"Eleva así el pago total hasta los 2,4 millones de euros y alcanza las 177 empresas y personas autónomas.La Palma sigue en alerta tras el fin de la erupción: el riesgo de flujos destructivos de barro amenaza la isla."
https://www.20minutos.es/noticia/4939361/0/radio-television-canaria-gana-el-premio-apm-de-periodismo-2021-tras-su-cobertura-de-la-erupcion-el-volcan/,Radio Televisión Canaria gana el premio APM de Periodismo 2021 por su cobertura de la erupción el volcán de La Palma,EFE,"La Asociación de la Prensa de Madrid ha valorado el ""extraordinario servicio público durante la cobertura de la erupción"".Riesgo de desprendimiento, medición de gases... así está siendo la vuelta a sus casas de los evacuados.El volcán de La Palma se apaga: crónica del peor desastre natural de España."
https://www.20minutos.es/noticia/4938978/0/el-pino-canario-arbol-heredero-de-las-erupciones-volcanicas/,"El pino canario, una especie resistente a incendios y erupciones: aparecen los primeros brotes verdes en La Palma",EFE,La Palma sigue en alerta tras el fin de la erupción: el riesgo de flujos destructivos de barro amenaza la isla.Persisten algunos peligros volcánicos y piden no aproximarse a las coladas.
https://www.20minutos.es/noticia/4938954/0/erupcion-la-palma-pueden-producirse-ahora-riadas-de-barro-en-la-zona-de-la-erupcion/,La Palma sigue en alerta tras el fin de la erupción: el riesgo de flujos destructivos de barro amenaza la isla,EFE,"Detectan concentraciones anómalas de CO2 en edificios de Los Llanos, junto al volcán de La Palma.Persisten algunos peligros volcánicos y piden no aproximarse a las coladas."
https://www.20minutos.es/noticia/4938174/0/detectan-concentraciones-anomalas-co2-edificios-llanos-volcan-palma/,"Detectan concentraciones anómalas de CO2 en edificios de Los Llanos, junto al volcán de La Palma",EFE,Persisten algunos peligros volcánicos y piden no aproximarse a las coladas
https://www.20minutos.es/noticia/4937806/0/rtve-organiza-concierto-solidario-afectados-volcan-palma/,RTVE organiza un concierto solidario para los afectados por el volcán de La Palma,20MINUTOS,El concierto tendrá lugar este sábado en el Wizink Center de Madrid.
https://www.20minutos.es/noticia/4937723/0/persisten-peligros-volcanicos-piden-aproximarse-coladas/,Persisten algunos peligros volcánicos y piden no aproximarse a las coladas,EFE,La Palma instala cámaras de fototrampeo en el perímetro del volcán.La erupción de la Palma dejó un fenómeno histórico en Canarias: episodios de lluvia ácida en la isla.
https://www.20minutos.es/noticia/4937626/0/la-palma-instala-camaras-de-fototrampeo-en-el-perimetro-del-volcan-para-garantizar-la-seguridad/,La Palma instala cámaras de fototrampeo en el perímetro del volcán,EUROPA PRESS,"El objetivo de las cámaras es ""disuasorio"" , según informa el Cabildo.La erupción de la Palma dejó un fenómeno histórico en Canarias: episodios de lluvia ácida en la isla."
https://www.20minutos.es/noticia/4937209/0/durante-erupcion-volcan-hubo-dos-episodios-lluvia-acida-palma/,La erupción de la Palma dejó un fenómeno histórico en Canarias: episodios de lluvia ácida en la isla,"20MINUTOS , EFE","Es la primera vez que ha sido observado este fenómeno en Canarias.Los habitantes de El Paso, Los Llanos de Aridane y Tazacorte podrán volver este viernes a sus casas.Riesgo de desprendimiento, medición de gases... así está siendo la vuelta a sus casas de los evacuados.El volcán de La Palma se apaga: crónica del peor desastre natural de España."
https://www.20minutos.es/noticia/4937070/0/felipe-vi-preside-la-pascua-militar-en-el-palacio-real-junto-a-sanchez/,"El rey honra a las víctimas de ETA y a sus familias en la Pascua Militar: ""Su altura moral nos guía a todos""",EFE,"El monarca también ha agradecido la ayuda a la ciudadanía de las Fuerzas Armadas durante la covid o en La Palma.Con menos asistentes por la pandemia, tras la entrega de los galardones y discursos, no hubo este año vino español.El rey se agacha para recoger un broche de la reina y la banda se percata y deja de tocar el himno nacional.OPINIÓN | ""Los militares ante la adversidad"", por DIEGO CARCEDO."
https://www.20minutos.es/noticia/4936685/0/una-madre-de-la-palma-cuenta-en-el-programa-de-ar-el-deseo-de-sus-hijos-a-los-reyes-magos-quieren-un-hogar/,"Una madre de La Palma cuenta, en 'El programa de AR', el deseo de sus hijos a los Reyes Magos: ""Quieren un hogar""",MARÍA TAPIADOR,"Riesgo de desprendimiento, medición de gases... así es la vuelta a sus casas de los evacuados en La Palma."
https://www.20minutos.es/noticia/4936492/0/regreso-agridulce-la-palma-mi-casa-carreteras-trafico-isla-ahora-podriamos-jugar-futbol/,"Regreso agridulce a casa en La Palma: ""Por delante de mi casa pasaba una de las carreteras con más tráfico de la isla, ahora podríamos jugar allí al fútbol""",PABLO RODERO,"Riesgo de desprendimiento, medición de gases... así está siendo la vuelta a casa de los evacuados en La Palma."
https://www.20minutos.es/noticia/4936290/0/muere-a-los-96-anos-maria-merida-dama-de-la-cancion-canaria/,"Muere a los 96 años María Mérida, dama de la canción canaria",EFE / 20 MINUTOS,"La cantante popularizó la canción ""Palmero sube a la Palma"" y fundó el Hogar Canario en Madrid.En sus más de 80 años de carrera compartió escenario con Alfredo Kraus, Plácido Domingo y Monserrat Caballé."
https://www.20minutos.es/noticia/4935614/0/unas-mil-personas-evacuadas-en-la-palma-pondran-regresar-este-lunes-a-sus-casas/,"Riesgo de desprendimiento, medición de gases... así está siendo la vuelta a sus casas de los evacuados en La Palma",NEREA DOLADO,"El director técnico del PEVOLCA, Miguel Ángel Morcuende, citó una serie de observaciones y recomendacionesLos pescadores de Tazacorte, con la flota amarrada, miran al 2022: ""Se necesitará un mes o dos meses""El volcán de La Palma se apaga: crónica del peor desastre natural de España"
https://www.20minutos.es/noticia/4935547/0/unas-mil-personas-evacuadas-la-palma-regresar-lunes-casas/,Unas mil personas evacuadas en La Palma pondrán regresar este lunes a sus casas,EFE,Todavía hay 564 personas alojadas en hoteles y 40 en centros sociosanitarios de la isla.
https://www.20minutos.es/noticia/4935267/0/gesto-paz-padilla-carlos-sobera-campanadas-afectados-volcan-palma/,El gesto que tendrán Paz Padilla y Carlos Sobera durante las Campanadas con los afectados por el volcán de La Palma,20MINUTOS,"Paz Padilla, sobre su 'look' para las Campanadas: ""He pensado afeitarme la cabeza para que todos miren el vestido""."
https://www.20minutos.es/noticia/4935154/0/mensajes-de-fin-de-ano-de-los-presidentes-autonomicos-covid-luz-volcan-o-violencia-de-genero/,"Los mensajes de fin de año de algunos presidentes autonómicos: sobre covid, luz, volcán o violencia de género",GUILLERMO AZAOLA,"Los representantes de varias comunidades autonómicas hacen balance del año y saludan al curso que está por llegar.Todavía no han pronunciado su discurso los líderes de Cataluña, Madrid, Valencia y otras comunidades.Un diccionario de 2021 pesimista: ""desastre"", la palabra del año."
https://www.20minutos.es/noticia/4935209/0/los-pescadores-de-tazacorte-con-la-flota-amarrada-miran-al-2022-se-necesitara-un-mes-o-dos-meses/,"Los pescadores de Tazacorte, con la flota amarrada, miran al 2022: ""Se necesitará un mes o dos meses""",EP,"Indican que ""es muy positivo"" que haya terminado ""la incertidumbre del volcán"".Prevén levantar las primeras evacuaciones en varias zonas afectadas de La Palma el próximo lunes."
https://www.20minutos.es/noticia/4935091/0/espejo-publico-contacta-con-una-familia-de-la-palma-que-no-puede-volver-a-su-casa-para-celebrar-la-nochevieja/,'Espejo público' contacta con una familia de La Palma que no puede volver a su casa para celebrar la Nochevieja,MARÍA TAPIADOR,La familia vive en una casa de alquiler en la que no había muebles y no han recibido ninguna ayuda pública.Prevén levantar las primeras evacuaciones en varias zonas afectadas de La Palma el próximo lunes.
https://www.20minutos.es/noticia/4935072/0/preven-levantar-las-primeras-evacuaciones-en-varias-zonas-afectadas-de-la-palma-el-proximo-lunes/,Prevén levantar las primeras evacuaciones en varias zonas afectadas de La Palma el próximo lunes,EP,Proseguirán las labores de medición de gases y los trabajos para garantizar el buen estado de las viviendas.La otra cara del silencio del volcán: la alta temperatura de las coladas y la concentración de gas son ahora el riesgo.
https://www.20minutos.es/noticia/4934605/0/fin-del-ano-2021-momentos-de-solidaridad-y-humanidad-ante-los-tiempos-adversos/,"Las imágenes que nos deja 2021: volcanes, vacunas y solidaridad en tiempos adversos",PATRICIA ANTÓN,"La borrasca Filomena, la crisis migratoria de Ceuta o el volcán de Cumbre Vieja nos dejan escenas imborrables.GALERÍA | Las grandes celebridades que nos han dejado en 2021."
https://www.20minutos.es/noticia/4934722/0/filomena-medicanes-50-c-en-canada-incendios-e-inundaciones-fenomenos-extremos-que-marcaron-2021/,"'Filomena', 'medicanes', 50º C en Canadá, incendios e inundaciones... fenómenos extremos que marcaron 2021",AGENCIAS,"Un ""paréntesis primaveral"" en Nochevieja podría dejar las temperaturas más altas en los últimos 20 años.Inundaciones, 'filomenas', olas de calor... ¿Qué otros fenómenos meteorológicos extremos nos esperan en el futuro?"
https://www.20minutos.es/noticia/4934712/0/huracanes-tornados-volcanes-estos-son-los-diez-videos-meteorologicos-mas-impactantes-que-nos-deja-el-ano-2021/,"Huracanes, tornados, volcanes... Estos son los diez vídeos meteorológicos más impactantes que nos deja el año 2021","20MINUTOS , VÍDEO: METEORED","El huracán Ida, el volcán de La Palma o los tornados en Texas, entre los fenómenos recopilados en el ranking.Los vídeos seleccionados han sido elegidos según el criterio de los expertos de Meteored."
https://www.20minutos.es/noticia/4934179/0/el-chef-jose-andres-viaja-a-la-palma-y-anima-en-espejo-publico-a-visitar-la-isla-y-a-comprar-los-productos-canarios/,El chef José Andrés viaja a La Palma y anima en 'Espejo público' a visitar la isla y a comprar los productos canarios,MARÍA TAPIADOR,El chef José Andrés donará a La Palma el importe del 'Premio Princesa de Asturias de la Concordia 2021'.
https://www.20minutos.es/noticia/4934147/0/vacuna-es-la-palabra-del-ano-2021-para-la-fundeu/,'Vacuna' es la palabra del año 2021 para la Fundéu,EFE,'Criptomoneda' y 'Fajana' también estaban entre las candidatas a palabra del año.
https://www.20minutos.es/noticia/4933932/0/la-palma-despide-lava-tino-negro-sus-laderas/,La Palma despide la lava que tiñó de negro sus laderas,20MINUTOS,"Así pues, los simulacros para retirar algunas coladas comenzaron el lunes en el cruce de La Laguna.La otra cara del silencio del volcán: la temperatura de las coladas y la concentración de gas son ahora el riesgo."
https://www.20minutos.es/noticia/4933236/0/los-5-bulos-y-desinformaciones-mas-virales-de-este-2021/,"Fotos volcánicas que hackean, ladrones, Whatsapp, vacunas... Los cinco bulos y desinformaciones más virales de 2021",MALDITA.ES,Desde la falsa alerta policial de Manitas Limpias a las fotos del volcán Chillán que supuestamente te hackea el móvil.Todas las noticias de Maldita.es en 20minutos: que no te cuelen ningún bulo.
https://www.20minutos.es/noticia/4933394/0/volcan-la-palma-alta-temperatura-coladas-concentracion-gases-riesgo/,La otra cara del silencio del volcán: la alta temperatura de las coladas y la concentración de gas son ahora el riesgo,EUROPA PRESS,Termina la erupción de La Palma: qué síntomas hay que vigilar a partir de ahora en el volcán y hasta cuándo.
https://www.20minutos.es/noticia/4933279/0/sanchez-asegura-que-ahora-empieza-la-reconstruccion-de-la-palma-no-vamos-a-olvidar-a-los-palmeros-y-palmeras/,"Sánchez asegura que ""ahora empieza la reconstrucción de La Palma"": ""No vamos a olvidar a los palmeros y palmeras""",20MINUTOS,Termina la erupción de La Palma: qué síntomas hay que vigilar a partir de ahora en el volcán y hasta cuándo.
https://www.20minutos.es/noticia/4932955/0/pedro-sanchez-visita-octava-vez-la-palma-fin-erupcion-volcan/,Pedro Sánchez visita por octava vez La Palma tras el fin de la erupción volcánica,AGENCIAS,Termina la erupción de La Palma: qué síntomas hay que vigilar a partir de ahora en el volcán y hasta cuándo.
https://www.20minutos.es/noticia/4932777/0/volcan-la-palma-cuanto-mide-cono-nivel-mar/,Cuánto mide el cono del volcán de La Palma sobre el nivel del mar tras el fin de la erupción,20MINUTOS,Este sábado se ha declarado oficialmente el fin de la erupción del volcán.El volcán de La Palma se apaga: crónica del peor desastre natural de España.
https://www.20minutos.es/noticia/4932774/0/termina-erupcion-la-palma-sintomas-vigilar-volcan-hasta-cuando/,Termina la erupción de La Palma: qué síntomas hay que vigilar a partir de ahora en el volcán y hasta cuándo,SARA RÍOS,Declaran el fin de la erupción del volcán de La Palma.El volcán de La Palma se apaga: crónica del peor desastre natural de España.
https://www.20minutos.es/noticia/4932275/0/adios-al-volcan-de-la-palma/,El volcán de La Palma se apaga: crónica del peor desastre natural de España,GUILLERMO AZAOLA,El Pevolca ha certificado este sábado el fin de la erupción del volcán.El espíritu navideño llega a La Palma con cenas de Nochebuena organizadas en hoteles para los sin hogar de la isla.
https://www.20minutos.es/noticia/4932743/0/declaran-fin-erupcion-volcan-la-palma/,Declaran el fin de la erupción del volcán de La Palma,SARA RÍOS,Este viernes se revirtió el último parámetro que mantenía en vilo a los científicos.
https://www.20minutos.es/noticia/4932648/0/rey-alude-responsabilidad-instituciones-no-dar-pasos-atras-pandemia/,"Felipe VI: ""Las instituciones debemos ser ejemplo de responsabilidad y de integridad moral""",JAVIER LÓPEZ MACÍAS,"El rey reivindica el ""espíritu de unidad"" de la Constitución frente ""a la división y al enfrentamiento"".​Señala también que ""detenerse es retroceder"" e insta a la sociedad a ""seguir adelante"" en la lucha contra el coronavirus."
https://www.20minutos.es/noticia/4932633/0/se-revierte-el-ultimo-parametro-del-volcan-que-mantenia-en-vilo-a-los-cientificos-de-la-palma/,Se revierte el último parámetro del volcán que mantenía en vilo a los científicos de La Palma,EFE,"Un día más, sigue sin observarse tremor volcánico y el ruido sísmico está en niveles próximos al periodo preeruptivo.El espíritu navideño llega a La Palma con cenas de Nochebuena organizadas en hoteles para los sin hogar de la isla."
https://www.20minutos.es/noticia/4932579/0/casado-felicita-la-navidad-con-agradecimientos-al-personal-sanitario-y-a-la-sociedad-que-lucha-contra-la-crisis/,Casado felicita la Navidad con agradecimientos al personal sanitario y a la sociedad que lucha contra la crisis,EP,"También ha dado las gracias a los cuerpos y fuerzas de Seguridad del Estado y servicios de emergencias.Casado apoya a un periodista que dice haber sido agredido por el fotógrafo de Sánchez y exige ""responsabilidades""."
https://www.20minutos.es/noticia/4931514/0/tamara-gorro-anabel-pantoja-y-maria-pombo-se-suman-a-la-tradicion-de-la-loteria-de-navidad/,"Tamara Gorro, Anabel Pantoja y María Pombo se suman a la tradición de la Lotería de Navidad",20MINUTOS,"Así ha sido la reacción de Josefa, una mujer de 78 años que le ha tocado un quinto premio del Sorteo.Cuándo se pueden cobrar los premios de la lotería de Navidad."
https://www.20minutos.es/noticia/4931428/0/el-lotero-que-esconde-decimos-para-sus-vecinos-en-almeria-reparte-8-5-millones-de-euros-del-tercer-premio/,"El lotero que esconde décimos para sus vecinos en Almería reparte 8,5 millones de euros del tercer premio",EP,DIRECTO | Sorteo de la lotería de Navidad 2021 minuto a minuto.MAPA | Ciudades premiadas con El Gordo y otros premios de la lotería de Navidad.BUSCADOR | Comprueba si tu décimo ha sido premiado.
https://www.20minutos.es/noticia/4931390/0/la-suerte-llega-a-la-isla-de-la-palma-donde-han-caido-los-dos-cuartos-premios-del-sorteo-de-navidad/,"La suerte llega a la isla de La Palma, donde han caído los dos cuartos premios del sorteo de Navidad",EP,DIRECTO | Sorteo de la lotería de Navidad 2021 minuto a minuto.MAPA | Ciudades premiadas con El Gordo y otros premios de la lotería de Navidad.BUSCADOR | Comprueba si tu décimo ha sido premiado.PEDREA | Estos son los números premiados con 1.000 euros.
