COD,NOMBRE
5001,MEDELLIN
5002,ABEJORRAL
5004,ABRIAQUI
5021,ALEJANDRIA
5030,AMAGA
5031,AMALFI
5034,ANDES
5036,ANGELOPOLIS
5038,ANGOSTURA
5040,ANORI
5042,SANTA FE DE ANTIOQUIA
5044,ANZA
5045,APARTADO
5051,ARBOLETES
5055,ARGELIA (ANTIOQUIA)
5059,ARMENIA (ANTIOQUIA)
5079,BARBOSA (ANTIOQUIA)
5086,BELMIRA
5088,BELLO
5091,BETANIA
5093,BETULIA (ANTIOQUIA)
5101,CIUDAD BOLIVAR
5107,BRICEÑO (ANTIOQUIA)
5113,BURITICA
5120,CACERES
5125,CAICEDO
5129,CALDAS (ANTIOQUIA)
5134,CAMPAMENTO
5138,CAÑASGORDAS
5142,CARACOLI
5145,CARAMANTA
5147,CAREPA
5148,EL CARMEN DE VIBORAL
5150,CAROLINA
5154,CAUCASIA
5172,CHIGORODO
5190,CISNEROS
5197,COCORNA
5206,CONCEPCION (ANTIOQUIA)
5209,CONCORDIA (ANTIOQUIA)
5212,COPACABANA
5234,DABEIBA
5237,DON MATIAS
5240,EBEJICO
5250,EL BAGRE
5264,ENTRERRIOS
5266,ENVIGADO
5282,FREDONIA
5284,FRONTINO
5306,GIRALDO
5308,GIRARDOTA
5310,GOMEZ PLATA
5313,GRANADA (ANTIOQUIA)
5315,GUADALUPE (ANTIOQUIA)
5318,GUARNE
5321,GUATAPE
5347,HELICONIA
5353,HISPANIA
5360,ITAGUI
5361,ITUANGO
5364,JARDIN
5368,JERICO (ANTIOQUIA)
5376,LA CEJA
5380,LA ESTRELLA
5390,LA PINTADA
5400,LA UNION (ANTIOQUIA)
5411,LIBORINA
5425,MACEO
5440,MARINILLA
5467,MONTEBELLO
5475,MURINDO
5480,MUTATA
5483,NARIÑO (ANTIOQUIA)
5490,NECOCLI
5495,NECHI
5501,OLAYA
5541,PEÑOL (ANTIOQUIA)
5543,PEQUE
5576,PUEBLORRICO (ANTIOQUIA)
5579,PUERTO BERRIO
5585,PUERTO NARE - LA MAGDALENA
5591,PUERTO TRIUNFO
5604,REMEDIOS
5607,RETIRO
5615,RIONEGRO (ANTIOQUIA)
5628,SABANALARGA (ANTIOQUIA)
5631,SABANETA
5642,SALGAR
5647,SAN ANDRES DE CUERQUIA (ANTIOQUIA)
5649,SAN CARLOS (ANTIOQUIA)
5652,SAN FRANCISCO (ANTIOQUIA)
5656,SAN JERONIMO
5658,SAN JOSE DE LA MONTAÑA (ANTIOQUIA)
5659,SAN JUAN DE URABA
5660,SAN LUIS (ANTIOQUIA)
5664,SAN PEDRO DE LOS MILAGROS
5665,SAN PEDRO DE URABA
5667,SAN RAFAEL
5670,SAN ROQUE
5674,SAN VICENTE (ANTIOQUIA)
5679,SANTA BARBARA (ANTIOQUIA)
5686,SANTA ROSA DE OSOS
5690,SANTO DOMINGO
5697,EL SANTUARIO (ANTIOQUIA)
5736,SEGOVIA
5756,SONSON
5761,SOPETRAN
5789,TAMESIS
5790,TARAZA
5792,TARSO
5809,TITIRIBI
5819,TOLEDO (ANTIOQUIA)
5837,TURBO
5842,URAMITA
5847,URRAO
5854,VALDIVIA
5856,VALPARAISO (ANTIOQUIA)
5858,VEGACHI
5861,VENECIA (ANTIOQUIA)
5873,VIGIA DEL FUERTE
5885,YALI
5887,YARUMAL
5890,YOLOMBO
5893,YONDO
5895,ZARAGOZA
5991,ALTAMIRA (ANTIOQUIA)
5992,SAN CRISTOBAL (ANTIOQUIA)
8001,BARRANQUILLA
8078,BARANOA
8137,CAMPO DE LA CRUZ
8141,CANDELARIA (ATLANTICO)
8296,GALAPA
8372,JUAN DE ACOSTA
8421,LURUACO
8433,MALAMBO
8436,MANATI
8520,PALMAR DE VARELA
8549,PIOJO
8558,POLONUEVO
8560,PONEDERA
8573,PUERTO COLOMBIA (ATLANTICO)
8606,REPELON
8634,SABANAGRANDE
8638,SABANALARGA (ATLANTICO)
8675,SANTA LUCIA
8685,SANTO TOMAS
8758,SOLEDAD
8770,SUAN
8832,TUBARA
8849,USIACURI
11001,BOGOTA D.C.
13001,CARTAGENA
13006,ACHI
13030,ALTOS DEL ROSARIO
13042,ARENAL
13052,ARJONA
13062,ARROYOHONDO
13074,BARRANCO DE LOBA
13140,CALAMAR (BOLIVAR)
13160,CANTAGALLO
13188,CICUCO
13212,CORDOBA (BOLIVAR)
13222,CLEMENCIA
13244,EL CARMEN DE BOLIVAR
13248,EL GUAMO
13268,EL PEÑON (BOLIVAR)
13300,HATILLO DE LOBA
13430,MAGANGUE
13433,MAHATES
13440,MARGARITA
13442,MARIA LA BAJA
13458,MONTECRISTO
13468,MOMPOS
13473,MORALES (BOLIVAR)
13490,NOROSÍ
13549,PINILLOS
13580,REGIDOR
13600,RIO VIEJO
13620,SAN CRISTOBAL
13647,SAN ESTANISLAO
13650,SAN FERNANDO
13654,SAN JACINTO
13655,SAN JACINTO DEL CAUCA
13657,SAN JUAN NEPOMUCENO
13667,SAN MARTIN DE LOBA
13670,SAN PABLO (BOLIVAR)
13673,SANTA CATALINA
13683,SANTA ROSA (BOLIVAR)
13688,SANTA ROSA DEL SUR
13744,SIMITI
13760,SOPLAVIENTO
13780,TALAIGUA NUEVO
13810,TIQUISIO
13836,TURBACO
13838,TURBANA
13873,VILLANUEVA (BOLIVAR)
13894,ZAMBRANO
15001,TUNJA
15022,ALMEIDA
15047,AQUITANIA
15051,ARCABUCO
15087,BELEN (BOYACA)
15090,BERBEO
15092,BETEITIVA
15097,BOAVITA
15104,BOYACA
15106,BRICEÑO (BOYACA)
15109,BUENAVISTA (BOYACA)
15114,BUSBANZA
15131,CALDAS (BOYACA)
15135,CAMPOHERMOSO
15162,CERINZA
15172,CHINAVITA
15176,CHIQUINQUIRA
15180,CHISCAS
15183,CHITA
15185,CHITARAQUE
15187,CHIVATA
15189,CIENEGA (BOYACA)
15204,COMBITA
15212,COPER
15215,CORRALES
15218,COVARACHIA
15223,CUBARA
15224,CUCAITA
15226,CUITIVA
15232,CHIQUIZA
15236,CHIVOR
15238,DUITAMA
15244,EL COCUY
15248,EL ESPINO
15272,FIRAVITOBA
15276,FLORESTA
15293,GACHANTIVA
15296,GAMEZA
15299,GARAGOA
15317,GUACAMAYAS
15322,GUATEQUE
15325,GUAYATA
15332,GUICAN
15362,IZA
15367,JENESANO
15368,JERICO (BOYACA)
15377,LABRANZAGRANDE
15380,LA CAPILLA
15401,LA VICTORIA (BOYACA)
15403,LA UVITA
15407,VILLA DE LEIVA
15422,MARIPI
15425,MACANAL
15455,MIRAFLORES (BOYACA)
15464,MONGUA
15466,MONGUI
15469,MONIQUIRA
15476,MOTAVITA
15480,MUZO
15491,NOBSA
15494,NUEVO COLON
15500,OICATA
15507,OTANCHE
15511,PACHAVITA
15514,PAEZ (BOYACA)
15516,PAIPA
15518,PAJARITO
15522,PANQUEBA
15531,PAUNA
15533,PAYA
15537,PAZ DEL RIO
15542,PESCA
15550,PISBA
15572,PUERTO BOYACA
15580,QUIPAMA
15599,RAMIRIQUI
15600,RAQUIRA
15621,RONDON
15632,SABOYA
15638,SACHICA
15646,SAMACA
15660,SAN EDUARDO
15664,SAN JOSE DE PARE (BOYACA)
15667,SAN LUIS DE GACENO
15673,SAN MATEO
15676,SAN MIGUEL DE SEMA
15681,SAN PABLO DE BORBUR
15686,SANTANA (BOYACA)
15690,SANTA MARIA (BOYACA)
15693,SANTA ROSA DE VITERBO
15696,SANTA SOFIA
15720,SATIVANORTE
15723,SATIVASUR
15740,SIACHOQUE
15753,SOATA
15755,SOCOTA
15757,SOCHA
15759,SOGAMOSO
15761,SOMONDOCO
15762,SORA
15763,SOTAQUIRA
15764,SORACA
15774,SUSACON
15776,SUTAMARCHAN
15778,SUTATENZA
15790,TASCO
15798,TENZA
15804,TIBANA
15806,TIBASOSA
15808,TINJACA
15810,TIPACOQUE
15814,TOCA
15816,TOGUI
15820,TOPAGA
15822,TOTA
15832,TUNUNGUA
15835,TURMEQUE
15837,TUTA
15839,TUTAZA
15842,UMBITA
15861,VENTAQUEMADA
15879,VIRACACHA
15897,ZETAQUIRA
17001,MANIZALES
17013,AGUADAS (CALDAS)
17042,ANSERMA
17050,ARANZAZU
17088,BELALCAZAR
17174,CHINCHINA
17272,FILADELFIA
17380,LA DORADA
17388,LA MERCED
17433,MANZANARES
17442,MARMATO
17444,MARQUETALIA
17446,MARULANDA
17486,NEIRA
17495,NORCASIA
17513,PACORA
17524,PALESTINA (CALDAS)
17541,PENSILVANIA
17614,RIOSUCIO (CALDAS)
17616,RISARALDA (CALDAS)
17653,SALAMINA (CALDAS)
17662,SAMANA
17665,SAN JOSE DE FRAGUA (CALDAS)
17777,SUPIA
17867,VICTORIA (CALDAS)
17873,VILLAMARIA
17877,VITERBO
17991,ARAUCA (CALDAS)
17992,BOLIVIA
17993,FLORENCIA (CALDAS)
17995,SAN FELIX
17996,SAN JOSE DE RISARALDA (CALDAS)
17998,ARBOLEDA (CALDAS)
18001,FLORENCIA (CAQUETA)
18029,ALBANIA (CAQUETA)
18094,BELEN DE LOS ANDAQUIES
18150,CARTAGENA DEL CHAIRA
18205,CURILLO
18247,EL DONCELLO
18256,EL PAUJIL
18410,LA MONTAÑITA
18460,MILAN
18479,MORELIA
18592,PUERTO RICO (CAQUETA)
18610,SAN JOSE DEL FRAGUA (CAQUETA)
18753,SAN VICENTE DEL CAGUAN (CAQUETA)
18765,SOLANO
18785,SOLITA
18860,VALPARAISO (CAQUETA)
19001,POPAYAN
19022,ALMAGUER
19050,ARGELIA (CAUCA)
19075,BALBOA (CAUCA)
19100,BOLIVAR (CAUCA)
19110,BUENOS AIRES
19130,CAJIBIO
19137,CALDONO
19142,CALOTO
19212,CORINTO
19256,EL TAMBO (CAUCA)
19290,FLORENCIA (CAUCA)
19300,GUACHENÉ
19318,GUAPI
19355,INZA
19364,JAMBALO
19392,LA SIERRA
19397,LA VEGA (CAUCA)
19418,LOPEZ DE MICAY
19450,MERCADERES
19455,MIRANDA
19473,MORALES (CAUCA)
19513,PADILLA
19517,PAEZ (CAUCA)
19532,PATIA - EL BORDO
19533,PIAMONTE
19548,PIENDAMO
19573,PUERTO TEJADA
19585,PURACE
19622,ROSAS
19693,SAN SEBASTIAN (CAUCA)
19698,SANTANDER DE QUILICHAO
19701,SANTA ROSA (CAUCA)
19743,SILVIA
19760,SOTARA
19780,SUAREZ (CAUCA)
19785,SUCRE (CAUCA)
19807,TIMBIO
19809,TIMBIQUI
19821,TORIBIO
19824,TOTORO
19845,VILLA RICA (CAUCA)
20001,VALLEDUPAR
20011,AGUACHICA
20013,AGUSTIN CODAZZI
20032,ASTREA
20045,BECERRIL
20060,BOSCONIA
20175,CHIMICHAGUA
20178,CHIRIGUANA
20228,CURUMANI
20238,EL COPEY
20250,EL PASO
20295,GAMARRA
20310,GONZALEZ
20383,LA GLORIA
20400,LA JAGUA DE IBIRICO
20443,MANAURE BALCON DEL CESAR (CESAR)
20517,PAILITAS
20550,PELAYA
20570,PUEBLO BELLO
20614,RIO DE ORO
20621,ROBLES - LA PAZ (CESAR)
20710,SAN ALBERTO
20750,SAN DIEGO
20770,SAN MARTIN (CESAR)
20787,TAMALAMEQUE
23001,MONTERIA
23068,AYAPEL
23079,BUENAVISTA (CORDOBA)
23090,CANALETE
23162,CERETE
23168,CHIMA (CORDOBA)
23182,CHINU
23189,CIENAGA DE ORO
23300,COTORRA
23350,LA APARTADA
23417,LORICA
23419,LOS CORDOBAS
23464,MOMIL
23466,MONTELIBANO
23500,MOÑITOS
23555,PLANETA RICA
23570,PUEBLO NUEVO
23574,PUERTO ESCONDIDO
23580,PUERTO LIBERTADOR
23586,PURISIMA
23660,SAHAGUN
23670,SAN ANDRES DE SOTAVENTO
23672,SAN ANTERO
23675,SAN BERNARDO DEL VIENTO
23678,SAN CARLOS (CORDOBA)
23682,SAN JOSÉ DE URÉ
23686,SAN PELAYO
23807,TIERRALTA
23855,VALENCIA
25001,AGUA DE DIOS
25019,ALBAN (CUNDINAMARCA)
25035,ANAPOIMA
25040,ANOLAIMA
25053,ARBELAEZ
25086,BELTRAN
25095,BITUIMA
25099,BOJACA
25120,CABRERA (CUNDINAMARCA)
25123,CACHIPAY
25126,CAJICA
25148,CAPARRAPI
25151,CAQUEZA
25154,CARMEN DE CARUPA
25168,CHAGUANI
25175,CHIA
25178,CHIPAQUE
25181,CHOACHI
25183,CHOCONTA
25200,COGUA
25214,COTA
25224,CUCUNUBA
25245,EL COLEGIO
25258,EL PEÑON (CUNDINAMARCA)
25260,EL ROSAL
25269,FACATATIVA
25279,FOMEQUE
25281,FOSCA
25286,FUNZA
25288,FUQUENE
25290,FUSAGASUGA
25293,GACHALA
25295,GACHANCIPA
25297,GACHETA
25299,GAMA
25307,GIRARDOT
25312,GRANADA (CUNDINAMARCA)
25317,GUACHETA
25320,GUADUAS
25322,GUASCA
25324,GUATAQUI
25326,GUATAVITA
25328,GUAYABAL DE SIQUIMA
25335,GUAYABETAL
25339,GUTIERREZ
25368,JERUSALEN
25372,JUNIN
25377,LA CALERA
25386,LA MESA
25394,LA PALMA
25398,LA PEÑA
25402,LA VEGA
25407,LENGUAZAQUE
25426,MACHETA
25430,MADRID
25436,MANTA
25438,MEDINA
25473,MOSQUERA (CUNDINAMARCA)
25483,NARIÑO (CUNDINAMARCA)
25486,NEMOCON
25488,NILO
25489,NIMAIMA
25491,NOCAIMA
25506,VENECIA - OSPINA PEREZ
25513,PACHO
25518,PAIME
25524,PANDI
25530,PARATEBUENO
25535,PASCA
25572,PUERTO SALGAR
25580,PULI
25592,QUEBRADANEGRA
25594,QUETAME
25596,QUIPILE
25599,APULO - RAFAEL REYES
25612,RICAURTE (CUNDINAMARCA)
25645,SAN ANTONIO DE TEQUENDAMA
25649,SAN BERNARDO (CUNDINAMARCA)
25653,SAN CAYETANO (CUNDINAMARCA)
25658,SAN FRANCISCO (CUNDINAMARCA)
25662,SAN JUAN DE RIOSECO
25718,SASAIMA
25736,SESQUILE
25740,SIBATE
25743,SILVANIA
25745,SIMIJACA
25754,SOACHA
25758,SOPO
25769,SUBACHOQUE
25772,SUESCA
25777,SUPATA
25779,SUSA
25781,SUTATAUSA
25785,TABIO
25793,TAUSA
25797,TENA
25799,TENJO
25805,TIBACUY
25807,TIBIRITA
25815,TOCAIMA
25817,TOCANCIPA
25823,TOPAIPI
25839,UBALA
25841,UBAQUE
25843,UBATE
25845,UNE
25851,UTICA
25862,VERGARA
25867,VIANI
25871,VILLAGOMEZ
25873,VILLAPINZON
25875,VILLETA
25878,VIOTA
25885,YACOPI
25898,ZIPACON
25899,ZIPAQUIRA
27001,QUIBDO
27006,ACANDI
